site0	site1	site2	site3	site4
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	0	1
1	1	0	1	0
0	1	1	0	0
0	1	0	0	1
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	1
0	0	0	1	0
0	0	0	0	0
1	0	0	1	0
0	0	0	1	1
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
1	1	1	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	1	0	1
0	1	0	1	0
0	1	0	1	0
0	1	1	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	1
0	1	0	0	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	1
0	1	0	0	0
0	1	0	1	0
1	0	0	0	0
0	1	0	1	0
0	1	1	1	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	0	1	1	0
0	0	0	1	1
0	0	0	1	0
0	1	0	1	0
0	0	1	1	0
1	0	0	1	0
1	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	1	1	0
0	1	1	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	1	0	0	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	1	1	1
0	1	0	1	1
0	0	0	1	0
0	1	0	0	0
0	0	0	0	0
0	1	0	1	0
0	1	0	1	0
1	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	0	0
0	0	0	1	0
0	1	0	0	0
1	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	1	0	1	0
0	0	0	1	1
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	1	1	0
1	1	0	1	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	1
1	0	0	1	0
0	0	0	1	1
0	0	0	0	1
0	0	0	1	1
0	0	1	0	0
0	0	0	0	0
1	1	0	0	0
1	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	1
0	1	0	1	0
0	1	0	1	1
0	0	0	0	0
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	1	0	0	0
0	1	0	1	0
0	1	1	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	1	0
1	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	1	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	1
0	0	1	1	1
0	1	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	1
0	1	0	1	1
0	0	0	1	0
0	0	0	0	0
0	0	0	1	1
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	0
0	1	1	1	0
1	1	0	1	0
0	1	0	1	1
0	0	0	1	0
0	1	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
1	1	0	1	1
0	0	0	1	0
1	0	0	1	1
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	1	0	0
0	0	1	1	1
0	0	1	1	0
1	1	1	0	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	1	1	0
0	0	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	1
0	0	0	0	0
0	0	0	1	0
0	1	0	0	0
0	1	0	1	1
0	1	0	1	1
1	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
1	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	1	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	1	0
1	0	0	1	0
0	0	0	1	0
0	1	0	1	1
1	0	0	1	0
0	1	0	0	0
0	0	0	1	1
0	1	0	1	1
1	0	0	1	0
0	1	0	0	0
0	1	0	1	0
0	1	0	0	0
0	0	0	0	0
0	1	0	0	0
0	1	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	1	1	0
0	0	0	1	1
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
1	1	0	1	0
0	1	0	1	0
0	1	0	1	0
1	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	1	1	0
0	1	1	1	0
0	0	0	1	0
0	1	0	0	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	1
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	1
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	1
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	1
0	1	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	1
0	1	0	1	0
0	0	1	0	0
0	0	0	1	0
1	0	0	1	0
0	0	0	1	1
0	0	1	1	0
0	0	0	1	0
0	0	0	0	0
1	0	0	0	0
0	1	0	1	0
0	0	0	1	0
1	0	0	0	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
1	0	0	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	1
1	0	0	1	0
0	0	0	1	0
0	1	0	0	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	0
0	1	0	1	1
0	1	0	1	0
0	1	0	1	0
1	0	0	0	1
0	1	0	1	0
0	0	0	1	0
0	1	1	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	1	0	0
0	0	0	1	1
0	1	1	0	0
0	1	0	1	1
0	0	0	1	0
1	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	1	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	0	0	0	0
0	1	0	1	0
0	1	0	0	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	1	0	0
0	0	0	1	0
1	0	0	1	0
1	0	0	0	0
0	1	0	1	0
0	0	0	1	1
0	1	1	0	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
1	0	0	1	0
0	0	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
1	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	1	0	1	0
0	0	0	1	0
1	1	0	1	0
0	1	1	0	0
0	0	0	1	1
0	0	1	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	0	0
0	1	0	1	0
0	0	1	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	1
1	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	1
0	0	0	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	1	1	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	1	1	0
0	0	0	1	0
0	1	0	1	0
0	1	1	0	0
0	1	0	1	0
0	0	0	0	0
0	0	0	1	0
0	1	0	0	0
0	0	0	1	0
0	0	0	0	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	1
0	1	0	1	0
1	0	0	0	0
0	1	0	0	0
0	0	0	1	0
0	0	0	1	1
0	0	0	1	0
1	1	0	1	0
0	1	0	1	0
1	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	1	1	0
0	1	0	1	0
0	1	0	1	1
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	0
0	0	0	1	0
1	0	0	0	0
0	1	0	0	0
1	1	1	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	1
0	1	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	1	0	1	1
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	1
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
1	0	0	1	0
0	0	0	1	0
0	1	0	1	1
1	0	0	1	0
0	1	0	1	0
0	1	0	1	0
0	1	0	1	1
0	0	0	1	0
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	0
0	0	0	1	0
0	1	0	1	0
0	0	0	1	1
0	0	0	0	0
1	1	0	0	1
0	0	0	1	1
0	0	0	1	0
1	1	1	1	0
0	1	0	1	1
0	1	0	1	0
0	1	0	1	1
0	0	1	1	0
0	0	0	1	0
0	0	0	1	1
0	0	0	0	0
0	0	0	0	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	1	0
0	0	0	0	0
0	1	0	1	0
1	1	1	1	0
0	0	0	1	0
0	1	0	1	0
1	1	0	0	0
0	0	0	0	0
0	0	1	1	1
0	1	0	1	0
0	0	0	1	0
0	0	0	0	1
0	0	0	1	1
0	0	0	0	0
0	0	0	1	0
0	1	0	1	0
0	0	0	0	0
0	0	0	1	1
0	1	0	1	0
0	1	0	1	0
1	0	0	0	0
